n,query,,answer,source,
39,How to prevent scam from internet banking?,,"Keep your computers and mobile devices up to date. Having the latest security software, web browser, and operating system are the best defenses against viruses, malware, and other online threats. Turn on automatic updates so you receive the newest fixes as they become available.
Set strong passwords. A strong password is at least eight characters in length and includes a mix of upper and lowercase letters, numbers, and special characters.
Watch out for phishing scams. Phishing scams use fraudulent emails and websites to trick users into disclosing private account or login information. Do not click on links or open any attachments or pop-up screens from sources you are not familiar with. Forward phishing emails to the Federal Trade Commission (FTC) at [email] – and to the company, bank, or organization impersonated in the email.
Keep personal information personal. Hackers can use social media profiles to figure out your passwords and answer those security questions in the password reset tools. Lock down your privacy settings and avoid posting things like birthdays, addresses, mother’s maiden name, etc. Be wary of requests to connect from people you do not know.
Secure your internet connection. Always protect your home wireless network with a password. When connecting to public Wi-Fi networks, be cautious about what information you are sending over it.
Shop safely. Before shopping online, make sure the website uses secure technology. When you are at the checkout screen, verify that the web address begins with https. Also, check to see if a tiny locked padlock symbol appears on the page.
Read the site’s privacy policies. Though long and complex, privacy policies tell you how the site protects the personal information it collects. If you don’t see or understand a site’s privacy policy, consider doing business elsewhere.
",https://www.centralbank.net/personal/security/security-news/seven-tips-to-avoid-online-fraud/,
40,How to prevent PC getting virus from USB?,,"Use an encrypted USB drive
Put the USB flash drive in read-only mode using the physical switch to avoid virus transmission: some USB flash drives include a physical switch to put the drive in a read-only mode to avoid the host computer from writing or modifying the data on the drive
Scan USB flash drive after copying files from an untrusted and/or unauthorised machine to avoid virus transmission
Before plugging your USB drive into someone else’s computer, delete all files which are not relevant for the purpose of that action
Backup information in your USB to recover data in case of a disaster
Attach USB drives to key chains/lanyards to avoid loss of media: the reduced size of USB flash drives makes these devices easier to lose or be stolen. Furthermore, the higher storage capacity increases the potential amount of data at risk for unauthorised access. USB flash drives are usually put in bags, backpacks, laptop cases, jackets, trouser pockets or are left on unattended workstations. The number of incidents has increased recently as USB drives get lost, misplaced, borrowed without permission or stolen",https://cybersecuritymonth.eu/press-campaign-toolbox/ecsm-material/pc-portable-devices,
41,How to prevent USB from virus attack?,,"Keep personal and work-related USB sticks separately
If you don’t know where the USB drive is coming from, don’t use it
Occasionally change and update your USB keys
Regularly scan your USB drives and devices with an antivirus
Disable autorun features on all your devices (this will prevent any unknown files from launching without you knowing or giving permission)
If you really need to get information from an unknown USB source, plug it into some sort of buffer device and scan it for malware
If you have already plugged a suspicious USB drive in, immediately disconnect from the internet to prevent any downloads and restart your device
Or avoid using USB sticks at all times! Just kidding. Get quality antivirus software instead.",https://clario.co/blog/how-to-prevent-usb-attacks/,
42,How to block a social media account? ,,"Log into your profile on mobile or desktop.
Go to the profile of the person you are trying to block.
Click on the ellipsis in the right-hand corner of their profile.
Select “block” from the top of the list.
Confirm you would like to block this person.",https://learn.g2.com/how-to-block-someone-on-social-media,
43,How to delete your camera’s video history and snapshots automatically?,,"Your video history and snapshots are automatically deleted during normal use. Here’s how:
Rolling video history - Depending on which Nest Aware subscription you have, your camera’s older footage and snapshots automatically expire and are deleted after a certain number of days.
If you don’t have a subscription, you’ll still get snapshots up to 3 hours in the past, which will also automatically expire and be deleted after 3 hours.
Removing a camera from the Nest app or cancelling a subscription. If you cancel a subscription, your video history will be deleted as follows: 
Nest Aware video history will be deleted at the end of your last billing period or if you remove all cameras from your account.
1st gen Nest Aware video history and snapshots are erased when you remove a camera from your account or you cancel your subscription.","https://support.google.com/googlenest/answer/9219185?hl=en#:~:text=Tap%20the%20Settings%20in%20the,able%20to%20get%20them%20back.",
44,How to check your webcam if it has been hacked? ,,"1. Check the Webcam Indicator Light
2. Check Your Storage Files
3. Check for Unknown Applications
4. Run a Malware Scan
5. Observe the Camera Behaving Abnormally
6. Check the Webcam Security Settings
7. Check the Data Flow",https://www.makeuseof.com/tag/check-webcam-hacked/,
45,How to stop phones listening and target ads on iphone? ,,"iPhone
To stop apps from using your microphone:

Go to Settings > Privacy > Microphone
Check which apps have microphone access and remove them as you wish.
To turn off Siri 

Got to Settings > Siri & Search
Deselect Listen for “Hey Siri,” Press Home for Siri, and Allow Siri When Locked
A prompt should appear asking if you want to turn off Siri; press Turn Off Siri.


Got to Settings > General > Siri
Select Turn Off Siri
To turn off dictation:

Go to Settings > General > Keyboard
Deselect Enable Dictation","https://www.spiralytics.com/blog/mobile-ads-can-phone-hear-conversations-infographic/#:~:text=While%20your%20mobile%20phones%20are,good%20idea%20to%20exercise%20caution.",
46,How to prevent cell phone interception?,,"Step 1: Check your cell phone bill. If it shows an unusually high number of text messaging or data usage, you may have a spy.
Step 2: Keep an eye on your phone. If it lights up at random times, even if you aren't using it, that could indicate that someone is checking your position or listening in on your conversations. In addition, if you have a hard time shutting down the phone, or it stays lit up even though it is supposedly powered down, someone else may be using it.
Step 3: Listen to your phone. When you are on the phone, listen for unusual beeps and clicks or a fuzzy ambient noise.
Step 4: Feel your phone's battery. If it is warm even though the phone hasn't been in use, it's possible that the phone has been in use, only not by you.",https://www.techwalla.com/articles/how-to-detect-cell-phone-interception,
47,How to prevent my computer from getting virus? ,,"Use anti-virus software or a complete internet security solution, like Kaspersky Total Security. For your Android mobile, consider Kaspersky Internet Security for Android.
Research apps and software by reading user reviews.
Read developer descriptions before you download apps and software.
Only download apps and software from trusted sites.
Check how many downloads apps and software have. The more, the better.
Check what permissions apps and software ask for. Are these reasonable?
Never click on unverified links in spam emails, messages or unfamiliar websites.
Do not open attachments in spam emails.
Keep software, apps and your operating system updated.
Use a secure VPN connection for public Wi-Fi, like Kaspersky Secure Connection.
Never insert unknown USB sticks or disks into your computer.",https://usa.kaspersky.com/resource-center/threats/how-to-get-rid-of-a-computer-virus,
48,What is SSL?,,"SSL, or Secure Sockets Layer, is software that helps create encryptions between a web server and a web browser in order to help secure online transactions and payments.",https://www.guru99.com/cyber-security-interview-questions.html,
49,Is cryptocurrency secure?,,Cryptocurrency got its name because it uses encryption to verify transactions. This means advanced coding is involved in storing and transmitting cryptocurrency data between wallets and to public ledgers. The aim of the encryption is to provide security and safety.,https://www.kaspersky.com/resource-center/definitions/what-is-cryptocurrency,
50,What is IDS and IPS?,,"The IDS (intrusion detection system) detects and breach/intrusions, while IPS (intrusion prevention system) finds and prevents breaches.",https://www.guru99.com/cyber-security-interview-questions.html,
51,How can one fortify email and instant messaging?,,"Immediately delete messages you suspect are spam, don't open email or text messages from unknown senders, use anti-virus protection and a firewall, only download software from sites you trust, and increase your browser security settings.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
52,What is malware?,,"Designed to infiltrate or damage a computer system, Malware is malicious software that destroys systems without the owner's consent.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
53,How can I remove malware?,,"First, check how infected the computer system is using a scan program. Then, find an anti-malware software from a reputable company according to infection levels.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
54,How can I prevent malware?,,"Use the Mozilla Firefox browser, use public or multiple-user computers with extreme caution, use a good anti-spyware product and update your security patches regularly.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
55,How do prevent popups and their damage?,,"Avoid clicking on pop-ups, and close pop-ups from the system tray area with a right mouse click. Use anti-virus protection and a firewall, update your operating system regularly, increase your browser security settings and get anti-spyware software protection. ",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
56,what is phishing?,,"Phishing is the act of online surveys, websites, pop-ups and other avenues to trick the user into diulging sensiitive information such as credit card numbers or passwords.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
57,how do you prevent phishing?,,"Only provide personal information on sites that have ""https"" in the web address or have a lock icon at bottom of the browser, use unique and varied passwords, use anti-virus protection and a firewall, and get anti-spyware software protection. Contact any company directly and verify that it is safe to divulge information if you suspect phishing.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
58,what are the symptoms of an adware infection?,,"Slower PC, more pop-ups, pop-under or banner ads, frequent computer crashes, and puzzling search results.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
59,how can i prevent hijacked home pages?,,"Use anti-virus protection and a firewall, update your operating system regularly, increase your browser security settings and get anti-spyware software protection. Avoid file-sharing applications.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
60,how do you fortify internet security?,,"Only download software from sites you trust, pay careful attention to what you’re downloading and know what other programs you’ve agreed to along with the original file, use anti-virus protection and a firewall, update your operating system regularly, increase your browser security settings and get anti-spyware software protection. ",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
61,how can one practice safe file sharing?,,"Even though there are reputable sites offering safe files, it’s difficult to investigate every free program to distinguish between the good and bad. This is why it is important to fortify computer security.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
62,how does adware find a user?,,It is commonly found attached to an intentionally installed program. Peer-to-peer groups attach adware to their file sharing programs. Sharing your information with interested companies is an easy way for developers to make money. ,https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
63,What are some examples of freeware that may deliver adware?,,"Some examples are unusual mouse pointers, instant news or weather updates, computer games, applications boasting to improve the efficiency of your computer, and file sharing resources for digital photos or music.",https://www.webroot.com/us/en/resources/tips-articles/resources-internet-security-faq#question_1815,
64,How does a firewall work?,,Firewalls are like filters between a secure internal network and external netwprks that could be non-secure. this filter can be adjusted.,https://cybersecurityforum.com/cybersecurity-faq/,
65,what are the two different methods that can be used to identify and eliminate malware?,,Virus dictionary approach and the Suspicious behavior approach.,https://cybersecurityforum.com/cybersecurity-faq/,
66,How does the virus dictionary approach work?,,"The software scans the virus and compares it to previously recorded viruses. If it matches, then the file is deleted, quarantined, or repaired. ",https://cybersecurityforum.com/cybersecurity-faq/,
67,How does the suspicious behavior approach work?,,"The software monitors and flags suspicious behavior. The user is then made aware, and prompted on how to approach the flagged threats.",https://cybersecurityforum.com/cybersecurity-faq/,
68,What is data encryption?,,"When data is converted into another form or code that can only be accessed with a secret key or password, it is called data encryption.",https://digitalguardian.com/blog/what-data-encryption,
69,What are the types of data encryption?,,asymmetric encription (or public-key encryption) and symmetric encription.,https://digitalguardian.com/blog/what-data-encryption,
70,How does asymmetric encription work?,,"Asymmetric encription typically uses two different keys, a public and a private one. The public key is shared with everyone, but the private key is secret.",https://digitalguardian.com/blog/what-data-encryption,
71,How does symmetric encription work?,,"Symmetric encription typically uses one key, used in both encrypting and decrypting the file. While it is faster than asymmetric, it requires that the sender share the encryption key with the recipient.",https://digitalguardian.com/blog/what-data-encryption,
72,What is a major weakpoint that can be easily exploited by cyber criminals?,,The biggest weakpoint is human error. This is why users have to be educated in computer security.,https://cyberthreatportal.com/types-of-computer-security/,
73,What is DDoS?,,"DDoS, or Denial of Service, is a type of cyber attack used to restrict the users access to system resources. This is done by flooding the server with traffic.",https://www.simplilearn.com/what-is-computer-security-article,
74,What is eavesdropping in terms of computer security?,,"When an attacker monitors a users activity, it is called eavesdropping. This can be done though items downloaded, emails and websites visited.",https://www.simplilearn.com/what-is-computer-security-article,
75,How do I know how secure a website is?,,"1. In Chrome, open a page.
2. To check a site's security, to the left of the web address, look at the security status:
Lock Secure
View site information Info or Not secure
Dangerous Not secure or Dangerous
3. To see the site's details and permissions, select the icon. You'll see a summary of how private Chrome thinks the connection is.",https://support.google.com/chrome/answer/95617?hl=en,
76,How can I tell if my connection is secure?,,"You can tell if a website is using HTTPS by looking at the URL. The URL should start with ""HTTPS"" if it is encrypted.","https://www.makeuseof.com/tag/3-ways-check-security-internet-connection/#:~:text=You%20can%20tell%20if%20a,know%20your%20data%20is%20encrypted.",
77,How do I know if my VPN is actually encrypted?,,"You should check your IP address through visiting whatismyipaddress.com. If you get information which is similar to your real IP address and location, then your VPN connection probably contains vulnerabilities.",https://www.beencrypted.com/vpn/check-vpn-connection-actually-encrypted/,
78,How do I hide traffic on my network?,,"Ensure that your Wi-Fi network is protected with a password so that unauthorized users cannot gain access. To ensure that your browsing history is private, use a VPN.",,
79,How do I find out my IP address?,,Using a site like https://whatismyipaddress.com/ you can find your publicly accessible IP address.,https://bonkersabouttech.com/how-to-check-if-network-traffic-is-encrypted/,
80,How do I know if my computer's security has been compromised?,,"Run antivirus software. To learn how to install antivirus software, ask ""How do I install antivirus software?""",,
81,How can I tell if a business is legitimate?,,Check the Better Business Bureau at https://www.bbb.org/ to see reviews and complaints for businesses before revealing credit card information or personal information.,,
82,Should I install software from an unknown location?,,"If you have antivirus software enabled, the software should be scanned automatically. If there are any issues found, delete the program and run your antivirus software to remove any malware that may have infected your computer. For more information, ask ""How do I remove a virus from my computer?""",,
83,How do I know if an email is safe to open?,,"Check the sender and make sure that you know who sent the email. If you do not trust the source of the email, do not open any attachments or click on any links. For more information on how to determine if an email is safe to open, visit https://www.cose.org/en/Mind-Your-Business/Operations/Is-This-Email-OK-to-Open-9-Warning-Signs-to-Watch.",,
84,What file extensions could indicate a virus?,,"Never run files with any type of executable extension on it, or at least use extreme caution. These file types can contain malware and viruses in their coding. Watch for the following file extensions: .ade  .adp  .asf  .bas  .bat  .chm  .cmd  .com  .cpl  .crt  .exe  .hlp  .hta  .inf  .ins  .isp  .jar  .js  .jse  .lnk  .mdb  .mde  .mov  .msc  .msi  .msp  .mst  .pcd  .pif  .psc1  .reg  .scr  .sct  .shs  .swf  .url  .vb  .vbe  .vbs  .wsc  .wsf  .wsh",https://www.support.com/blog/how-to-tell-if-email-attachments-are-safe-or-a-virus-13386,
85,Is it safe to use public Wi-Fi?,,"Exercise caution when using public Wi-Fi. Most network traffic is encrypted, but to be safe, refrain from making bank transactions or using accessing any confidential information on public networks. If this is unavoidable, you can take steps to secure your device by doing the following: enable two-factor authentication, use a VPN, and encrypt your device.",,
86,Are all websites encrypted?,,"A recent study by researchers in Italy and Austria found that about 5.5 percent of the top 10,000 websites secured by HTTPS had TLS security flaws that could make them vulnerable to man-in-the-middle attacks or allow an attacker to at least partly decrypt them.","https://www.consumerreports.org/digital-security/is-using-public-wifi-still-a-bad-idea/#:~:text=It%20depends%2C%20security%20experts%20say,safer%20but%20not%20risk%2Dfree.&text=Security%20experts%20have%20long%20advised,the%20risk%20of%20being%20hacked.&text=Most%20sensitive%20data%20is%20now%20sent%20through%20encrypted%20channels.",
87,How do I check my current antivirus software?,,"Select Start > Settings > Update & Security > Windows Security and then Virus & threat protection. Open Windows Security settings.
Apple:
Mac computers have built-in antivirus and malware scanning software.",https://support.microsoft.com/en-us/windows/stay-protected-with-windows-security-2ae0363d-0ada-c064-8b56-6a39afb6a963,
88,How do I update my operating system?,,"Select Start > Settings > Update & Security > Windows Update.
Apple:
Choose System Preferences from the Apple menu, then click Software Update to check for updates.","https://support.microsoft.com/en-us/windows/update-windows-10-3c5ae7fc-9fb6-9af1-1984-b5e0412c556a, https://support.apple.com/en-us/HT201541",
89,Are apps downloaded from an official app store safe?,,"Microsoft verifies that apps in the store are safe and adhere to privacy, content, and security standards.
Apple:
Apple provides layers of protection to help ensure that apps are free of known malware and haven’t been tampered with.","https://support.apple.com/guide/security/app-security-overview-sec35dd877d0/web, https://community.windows.com/en-us/stories/get-the-apps-you-need-in-microsoft-store",
90,Is my data really gone when I delete it?,,"A deleted file still exists on the hard drive and could easily be retrieved with recovery software. So, just because you can’t see a file in the directory after it’s been deleted doesn’t mean that it’s not there. This is a security issue most computer users do not take seriously until it’s too late. To permanently delete your data, use eraser software or data shredding software.","https://us.norton.com/internetsecurity-privacy-is-personal-data-really-gone-when-it-is-deleted.html#:~:text=The%20file%20still%20exists%20on,seriously%20until%20it's%20too%20late.",
91,When should I wipe my hard drive?,,"If you are doing the any of the following: selling a computer, recycling a computer, giving a computer away, donating a computer, or cleaning out unnecessary files","https://us.norton.com/internetsecurity-privacy-is-personal-data-really-gone-when-it-is-deleted.html#:~:text=The%20file%20still%20exists%20on,seriously%20until%20it's%20too%20late.",
92,What do I do to delete my data permanently before returning a computer?,,"1. Back up the data you wish to keep
2. Use data shredding software to clear your computer
3. Perform a factory reset","https://computing.which.co.uk/hc/en-gb/articles/208270025-How-to-factory-reset-a-computer#:~:text=If%20you're%20getting%20rid,and%20profile%20setup%20all%20removed.",
93,How do I factory reset my device?,,"Click the Start menu and select the gear icon in the lower left to open up the Settings window. You can also select the Settings app from the app list. Under Settings, click Update & Security > Recovery, then select Get started under Reset this PC.
Apple:
1. Restart your computer: hold the power button > select Restart when it appears 2. While the computer restarts, hold down the ‘Command‘ and ‘R‘ keys 3. Once you see the Apple logo appear, release the ‘Command and R keys’ 4. When you see a Recovery Mode menu, select Disk Utility 5. Make sure the ‘Macintosh HD’ startup disk is highlighted in your Disk Utility window > select Erase 6. A pop-up window should appear. Change the Format to macOS Extended (Journaled) > select Erase again 7. Select Quit Disk Utility in the Disk Utilities menu. 8. A window will then appear giving you the option to reinstall macOS > select Install macOS 9. After the new macOS is installed, your computer has been successfully factory reset","https://www.gearpatrol.com/tech/a695665/factory-reset-apple-devices/, ",
94,How can I kick unauthorized users off of my accounts?,,Change your password to an application or website to forcefully sign out unauthorized users.,,
95,Is Bluetooth secure?,,"Like most technology, bluetooth has security vulnerabilities. However, these vulnerabilities are closely monitored and fixed when they arise. Be cautious and do not connect to unknown devices.",,
96,How do I secure app accounts?,,"Enable two-factor authentication, use strong passwords, and enable security questions/checks. In addition, change your password regularly to make your accounts more secure.",,
97,How do I remove a keylogger?,,The best method of detecting and removing a keylogger is by using a combination of a strong anti-keylogger and anti-rootkit software that can find and eliminate keyloggers than your antivirus or antimalware utility.,https://helpdeskgeek.com/featured-posts/hdg-explains-what-is-a-keylogger-how-do-i-remove-it-from-my-computer/,
98,Can I keep my Wi-Fi default password?,,Be sure to change your Wi-Fi network's default password as hackers will check a list of factory-default passwords when trying to break into a system.,,
99,Do I need to update my device?,,"Device updates, as long as they are from an official source, should be done regularly as they patch security issues and remove problematic bugs.",,
100,Do I need to update my antivirus software?,,"Update your antivirus software as often as possible. When new bugs are found, antivirus software definitions are updated which provides greater security protection.",,